medicine,price,smcid
dronedarone (Multaq),528.3,636/10
bivalirudin (Angiox),1322.93,638/10
agomelatine (Valdoxan) Resubmission,3926.81,564/09
sitagliptin plus metformin (Janumet 50/1000),3389.57,627/10
olanzapine long acting injection (ZypAdhera),3940.55,624/10
ofatumumab (Arzerra),1602.79,626/10
indacaterol (Onbrez Breezhaler),2921.55,619/10
filgrastim (TevaGrastim),2992.46,629/10
eltrombopag (Revolade),2013.78,625/10
dutasteride plus tamsulosin (Combodart),1448,628/10
betaine anhydrous (Cystadane),834.45,407/07
betamethasone valerate 2.25mg medicated plaster (Betesil),1087.79,622/10
"aripiprazole tablets, orodisperible tablets and oral solution (Abilify)",3064.31,630/10
sitagliptin (Januvia) monotherapy,3623.5,607/10
miglustat (Zavesca),561.51,632/10
lapatinib (Tyverb),589.25,526/09
ketoprofen / omeprazole (Axorid),832.35,606/10
epoetin theta (Eporatio),761.22,620/10
corifollitropin alfa (Elonva),2867.87,633/10
certolizumab pegol (Cimzia),2354.26,590/09
sitagliptin/metformin (Janumet),1187.03,492/08
raltegravir (Isentress),3202.11,613/10
nicotinic acid/laropiprant (Tredaptive),1388.88,614/10
lenalidomide (Revlimid),3430.34,441/08
gefitinib (Iressa),2179.57,615/10
telmisartan (Micardis),1468.13,631/10
temsirolimus (Torisel),1673.27,617/10
tacrolimus (Protopic) 0.1% ointment,2065,609/10
paclitaxel (Abraxane),1446.53,556/09
metformin hydrochloride (Glucophage) 500mg/1000mg Powder for Solution,2846.96,610/10
saxagliptin (Onglyza),3581.97,603/10
rupatadine (Rupafin),3423.63,612/10
ketoprofen / omeprazole (Axorid),2062.95,606/10
extended release morphine sulphate for epidural injection (Depodur),1784.02,528/09
tacrolimus (Protopic),2011.28,608/10
omalizumab (Xolair),3762.43,611/10
ustekinumab (Stelara),3716.51,572/09
ulipristal (EllaOne),1796.22,599/10
trospium chloride 20 mg film-coated tablets (Flotros),2695.11,600/10
tipranavir (Aptivus) 100mg/ml oral solution,1385.13,602/10
tipranavir (Aptivus) 250mg soft capsule,2749.91,616/10
somatropin (Omnitrope),963.7,598/10
sildenafil (Revatio),2952.86,596/10
pemetrexed (Alimta),1516.04,531/09
epoetin alfa (Binocrit),2645.43,597/10
darunavir (Prezista),3767.56,604/10
cetuximab (Erbitux),2556.06,543/09
calcium acetate (Phoslo),3505.81,601/10
aliskiren (Rasilez),2719.15,462/08
tolvaptan (Samsca),3094.84,605/10
tocilizumab (RoActemra),2572.6,593/09
rituximab (MabThera),2769.76,591/09
plerixafor (Mozobil),2497.02,594/09
eslicarbazepine acetate (Zebinix),3518.49,592/09
valganciclovir (Valcyte),962.48,587/09
valganciclovir (Valcyte),2261.72,586/09
tafluprost (Saflutan),3851.65,581/09
liraglutide (Victoza),1241.5,585/09
"bemiparin 3,500 IU in 0.2ml solution for injection in prefilled syringes (Zibor)",933.97,204/05
sunitinib (Sutent),3058.75,275/06
pramipexole (Mirapexin),1681.99,580/09
nepafenac (Nevanac),3803.32,588/09
filgrastim (Ratiograstim),3662.86,577/09
fentanyl (Instanyl),1640.99,579/09
esomeprazole IV 40mg powder (Nexium),1587.83,578/09
bortezomib (Velcade),2216.88,302/06
agomelatine (Valdoxan),728.54,564/09
vildagliptin (Galvus),3319.55,571/09
romiplostim (Nplate),3226.76,553/09
quetiapine fumerate (Seroquel),2396.43,549/09
olmesartan medoximil / amlodipine besilate (Sevikar),1487.84,574/09
methotrexate (Metoject 50mg/ml),2769.09,573/09
metformin (Glucophage SR),3453.74,148/04
hydroxycarbamide (Siklos),3156.45,582/09
etonogestrel (Nuvaring),3400.04,502/08
estradiol / dienogest (Qlaira),994.86,583/09
prasugrel (Efient),1662.38,562/09
mecasermin (Increlex),3323.19,563/09
lamivudine / zidovudine (Combivir),1001.57,569/09
fosamprenavir (Telzir),2518.36,431/07
etoricoxib (Arcoxia),697.58,576/09
etanercept (Enbrel),560.56,570/09
darunavir (Prezista),2694.7,566/09
brinzolomide/timolol eye drops (Azarga),3085.67,568/09
rotigotine (Neupro),3114.44,548/09
peginterferon alfa-2a (Pegasys),3264.3,561/09
histrelin acetate (Vantas),1450.97,557/09
etravirine (Intelence),2895.22,530/09
calcipotriol 50 mcg/g / betamethasone 05 mg/g (Xamiol Gel®),2876.99,559/09
terlipressin acetate (Glyperessin Solution),1780.8,555/09
pegylated liposomal doxorubicin in combination with boretezomib (Caelyx plus Velcade),3678.04,503/08
infliximab (Remicade),3980.9,374/07
enoxaparin (Clexane),3531.74,380/07
tadalafil (Cialis),3822.79,554/09
sapropterin (Kuvan),2836.56,558/09
rituximab (MabThera),1385.3,540/09
pemetrexed (Alimta),1912.82,531/09
aripiprazole (Ablify),3565.07,498/09
paclitaxel (Abraxane),2915.79,556/09
caspofungin (Cancidas),1024.84,551/09
caspofungin (Cancidas),2344.59,552/09
caffeine 5mg/ml solution for injection,3311.46,550/09
topotecan hydrochloride (Hycamtin),3608.16,545/09
fluticasone furoate (Avamys),3367.92,544/09
cetuximab (Erbitux),1165.37,543/09
budesonide (Pulmicort),1472.21,536/09
"brinzolomide 10mg/ml eye drops, suspension (Azopt)",3519.75,546/09
tobramycin (Bramitob),2129.49,314/06
oxycodone / naloxone (Targinact),602.78,541/09
cladribine (LITAK),3569,537/09
cetuximab (Erbitux),1208.07,547/09
betaine anhydrous oral powder (Cystadane),3343.79,407/07
alitretinion (Toctino),1196.42,538/09
testosterone undecanoate (Nebido),1751.21,308/06
doripenem (Doribax),2614.22,539/09
sugammadex (Bridion),2308.48,527/09
pemetrexed (Alimta),1096.28,531/09
lapatinib (Tyverb),3482.01,526/09
lacosamide (Vimpat),1895.73,532/09
fentanyl sublingual (Abstral),2640.53,534/09
fentanyl buccal tablets (Effentora),1654.78,510/08
extended-release epidural morphine sulfate (Depodur),2146.94,528/09
etravirine (Intelence),1859.59,530/09
etonogestrel/ethinyl estradiol vaginal ring (NuvaRing),3641.54,502/08
doripenem (Doribax),3354.12,529/09
adalimumab (Humira),1980.15,533/09
zoledronic acid (Aclasta),1667.98,535/08
thalidomide (Pharmion),3040.54,525/08
salmeterol xinafoate fluticasone propionate combination inhaler (Seretide),931.91,450/08
buprenorphine transdermal patch (BuTrans),1869.99,234/06
aliskiren (Rasilez),630.82,462/08
rivaroxaban (Xarelto),2589.55,519/08
miconazole muco adhesive buccal tablet (Loramyc),3164.91,517/08
methylnaltrexone bromide (Relistor),968.78,518/08
flecainide 200mg caps (Tambocor XL),2666.52,521/08
bivalirudin (Angiox),2984.41,516/08
atazanavir (Reyataz),2884.15,520/08
aripiprazole IM (Abilify),2301.1,522/08
"rufinamide 100mg, 200mg, 400mg tablets (Inovelon)",3681.99,416/07
quetiapine fumerate (Seroquel XL),1111.82,433/07
Insulin glulisine (Apidra),2688.37,512/08
bosentan (Tracleer),2342.12,523/08
anidulafungin (Ecalta),668.48,465/08
ambrisentan (Volibris),2955.96,511/08
sitagliptin (Januvia),3637.6,505/08
salbutamol sulphate (Salbulin MDPI Novoliser),2363.49,504/08
pegylated liposomal doxorubicin (Caelyx),1317.95,503/08
maraviroc (Celsentri),1201.18,458/08
"insulin lispro (Humalog Mix25, Mix50 KwikPen)",2992.52,509/08
insulin lispro (Humalog KwikPen),2550.26,508/08
fosaprepitant (Ivemend),2946.57,506/08
duloxetine (Cymbalta),2865.07,514/08
dexrazoxane (Savene),2844.01,361/07
cinacalcet (Mimpara),3627.67,513/08
capecitabine (Xeloda),2305.1,507/08
ropinirole prolonged release (Requip XL),1581.85,491/08
rituximab (MabThera),2174.23,493/08
pemetrexed (Alimta),3468.8,342/07
micafungin (Mycamine),2092.02,497/08
aripiprazole (Abilify),868.06,498/08
alemtuzumab (MabCampath),3836.03,494/08
venlafaxine extended release capsules  (Efexor XL),1559.22,501/08
teriparatide (Forsteo),1042.76,490/08
Rabbit anti-human thymocyte immunoglobulin (Thymoglobuline),3897.2,489/08
pegylated interferon alfa 2b plus ribavirin (ViraferonPeg plus Rebetol),3378.06,488/08
melatonin 2mg prolonged-release tablets (Circadin),2854.79,500/08
lidocaine 5% medicated plaster (Versatis),1247.73,334/06
ibritumomab tiuxetan 1.6mg/ml (Zevalin),1535.89,499/08
clobetasol propionate (Etrivex Shampoo),3034.24,434/07
buprenorphine transdermal patch (BuTrans),1810.65,234/06
vildagliptin/metformin (Eucreas),1886.95,477/08
tenofovir (Viread),1135.1,479/08
paricalcitol 5 micrograms/ml and 10 micrograms/ml solution for injection (Zemplar),583.06,288/06
"paricalcitol capsules 1,2 and 4 micrograms (Zemplar)",1373.24,478/08
fesoterodine fumarate (Toviaz),1703.63,480/08
docetaxel (Taxotere),3551.67,481/08
"teriparatide 20 micrograms/80 microlitres, solution for injection, in prefilled pen (Forsteo)",3006.24,487/08
perindopril in combination with indapamine (Coversyl plus) 5mg/1.25mg tablet,1321.74,474/08
perindopril (Coversyl arganine) 2.5mg 5mg 10mg tablets,2860.69,473/08
panitumumab 20mg/ml concentrate for solution for infusion (Vectibix),1839.92,486/08
nilotinib (Tasigna),1260.68,440/08
loteprednol etabonate 0.5% 5mg/ml (Lotemax 0.5% eye drops suspension),1368.06,484/08
lidocaine 70mg/tetracaine 70mg (Rapydan 70mg/70mg medicated plaster),3047.22,483/08
glucosamine (Alateris),1111.23,471/08
epoetin zeta (Retacrit),2694.69,467/08
dabigatran Etexilate (Pradaxa),3391.39,466/08
botulinum neurotoxin type A (Xeomin),3820.57,464/08
bosentan 62.5mg 125mg film coated tablets (Tracleer),832.04,485/08
bevacizumab (Avastin),2335.44,469/08
anidulafungin (Ecalta),3286.06,465/08
adalimumab (Humira),2216.41,468/08
raltegravir (Isentress),3058.19,461/08
imiquimod 5% cream (Aldara),3309.63,385/07
escitalopram (Cipralex),2742.84,475/08
aliskiren (Rasilez),1780.22,462/08
vildagliptin (Galvus),3514.97,435/07
retapamulin (Altargo),890.34,472/08
paliperidone prolonged-release tablets (INVEGA),633.95,453/08
nelarabine (Atriance),3673.45,454/08
Methoxy polyethylene glycol-epoetin beta,2730.18,455/08
maraviroc (Celsentri),2779.85,458/08
insulin glulisine (Apidra Solostar),3423.88,457/08
insulin glargine (Lantus Solostar),3421.11,456/08
efavirenz / emtricitabine / tenofovir disoproxil fumarate (Atripla),2078.53,442/08
zoledronic acid (Aclasta),3793.53,447/08
salmeterol fluticasone 50/500 micrograms inhaler (Seretide 500 Accuhaler),3296.46,450/08
mesalazine 1200mg gastro-resistant prolonged release tablet (Mezavant XL),2891.24,445/08
infliximab (Remicade),3454.95,448/08
follitropin alpha/lutropin alpha (Pergoveris),760.87,444/08
diclofenac 75mg/2ml solution for injection (Dyloject),3204.46,446/08
daptomycin (Cubicin),3822.32,449/08
bevacizumab (Avastin),522.93,459/08
valsartan (Diovan),1894.8,351/07
telbivudine (Sebivo),3925.48,438/08
mesalazine (Asacol),602.97,224/05
mesalazine (Asacol),1099.18,222/05
mesalazine (Asacol),2857.34,223/05
losartan (Cozaar),1026.14,295/06
levetiracetam 250 500 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra),559.38,395/07
levetiracetam 250 500 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra),876.8,396/07
levetiracetam 250 500 750 and 1000mg tablets and levetircetam oral solution 100mg/ml (Keppra),1213.51,397/07
levetiracetam 250 500 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra),1315.9,394/07
glyceryl trinitrate 0.4% (Rectogesic),1789.58,200/05
fondiparinux sodium (Arixtra),1153.84,439/08
colesevelam hydrochloride (Cholestagel),2754.62,451/08
clobetasol propionate 0.05% shampoo (Etrivex),756.4,434/07
"standardised allergen extract of grass pollen from Timothy (Phleum pratense) 75,000 SQ-T per oral lyophilisate",3612.16,367/07
latanoprost timolol maleate (Xalacom),3709.75,432/07
"beclometasone 100mcg, formoterol 6mcg metered dose inhaler (Fostair®)",2434.77,373/07
topotecan (Hycamtin),3587.45,421/07
sevelamer (Renagel),3037.8,423/07
risedronate sodium (Actonel),2009.9,424/07
imatinib (Glivec),653.29,429/07
imatinib (Glivec),2786.58,428/07
imatinib (Glivec),2736.36,427/07
imatinib (Glivec),2016.86,430/07
imatinib (Glivec),2493.92,426/07
fosamprenavir (Telzir),711.68,431/07
fondaparinux (Arixtra),3599.08,420/07
esomeprazole (Nexium),590.63,422/07
bevacizumab (Avastin),2574.54,425/07
tiotropium (Spiriva-Respimat),3750.52,411/07
"rufinamide 100mg, 200mg and 400mg tablets (Inovelon)",3708.84,416/07
rivastigmine 4.6mg/24h and 9.5mg/24h transdermal Patch,2200.47,414/07
erdosteine 300mg capsules (Erdotin),3343.43,415/07
epoetin delta prefilled syringe (Dynepo),2936.17,418/07
dexrazoxane (Cardioxane) 419/07,3327.18,419/07
conjugated estrogen 0.3mg tablet (Premarin),2292.8,413/07
"ciclesonide 80mcg , 160mcg inhaler (Alvesco)",734.53,412/07
adalimumab 40mg solution for injection (Humira),2374.56,417/07
ziconotide 100 micrograms/ml solution for infusion (Prialt),3215.9,405/07
sitagliptin (Januvia),2028.7,408/07
omalizumab 150mg powder and solvent for injection (Xolair),1692.5,259/06
formoterol 12 mcg metered dose inhaler (Atimos Modulite),1865.85,349/07
"escitalopram 5mg, 10mg, 15mg and 20mg tablets and 10mg/ml oral drops (Cipralex)",1299.89,406/07
ertapenem (Invanz),1580.04,404/07
budesonide 2mg Rectal Foam (Budenofalk),1939.51,409/07
betaine anhydrous oral powder (Cystadane),648.01,407/07
"tacrolimus 0.5mg, 1mg, 5mg prolonged release capsule (Advagraf)",2523.21,402/07
sodium oxybate 500mg/ml oral solution (Xyrem),2734.92,246/06
risperidone 3mg 4mg orodispersible tablets (Risperdal Quicklet),571.3,403/07
"pioglitazone 15mg, 30mg and 45mg tablets (Actos)",1748.16,399/07
natalizumab 300mg concentrate for solution for infusion (Tysabri),3993.6,329/06
"levetiracetam 250, 500, 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra)",3505.02,397/07
"levetiracetam 250, 500, 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra)",1618.41,396/07
"levetiracetam 250, 500, 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra)",2135.04,395/07
"levetiracetam 250, 500, 750 and 1000mg tablets and levetiracetam oral solution 100mg/ml (Keppra)",1165.51,394/07
celecoxib (Celebrex),2702.09,410/07
capecitabine 150mg and 500mg tablets (Xeloda),1351.08,401/07
beclometasone dipropionate 5mg (Clipper),2016.11,166/05
abatacept 250mg powder for concentrate for solution (Orencia),1102.94,400/07
vinorelbine soft capsules (Navelbine Oral),2038.3,324/06
rotigotine (Neupro),2606.73,392/07
"pregabalin, 25mg, 50mg, 75mg, 100mg, 150mg, 200mg, 225mg, 300mg capsules (Lyrica)",3331.3,389/07
nebivolol tablets 5mg (Nebilet),2285.75,214/05
liposomal cytarabine 50mg suspension for injection (DepoCyte),949.05,164/05
"insulin detemir, 100 U/ml solution for injection via InnoLet device (Levemir in InnoLet)",3411.74,393/07
idursulfase 2mg/ml concentrate for solution for infusion (Elaprase),2906.5,391/07
clopidogrel 75mg tablets (Plavix),912.57,390/07
"bortezomib, 3.5mg vial of powder for solution for intravenous injection (Velcade)",3683.62,302/06
trastuzumab (Herceptin),3637.34,386/07
"sunitinib 12.5mg, 25mg, 50mg capsules (Sutent)",3281.87,384/07
"rotigotine 2mg/24 hours, 4mg/24 hours, 6mg/24 hours, 8mg/24 hours transdermal patch (Neupro)",2863.46,289/06
montelukast (Singulair paediatric),1715.33,383/07
methylphenidate HCI Prolonged release (Medikinet XL),3026.81,388/07
imiquimod 5% cream (Aldara),1286.87,385/07
ibritumomab tiuxetan (Zevalin),1081.29,171/05
"exenatide 5 or 10 micrograms, solution for injection, prefilled pen (Byetta)",2034.48,376/07
Erlotinib (Tarceva),700.98,382/07
bevacuzimab (Avastin),2986.64,387/07
"bemiparin 25,000 IU/ml injection for sub-cutaneous administration (Zibor)",2685.52,206/05
bemiparin 3500 IU in 0.2ml injection for sub-cutaneous administration (Zibor),2213.65,204/05
ranibizumab 10mg/ml solution for intravitreal injection (Lucentis),3149.23,381/07
posaconazole 40mg/ml oral suspension (Noxafil),1900.89,379/07
formoterol 12 micrograms metered dose inhaler (Easyhaler),913.02,375/07
esomeprazole 20mg and 40mg tablets(Nexium),3816.18,368/07
darunavir 300mg tablets (Prezista),2493.01,378/07
"darifenacin 7.5 mg, 15 mg prolonged-release tablets(Emselex)",2664.37,377/07
"budesonide/formoterol 100/6, 200/6 turbohaler (Symbicort SMART)",2940.62,362/07
testosterone 2% gel (Tostran),970.45,372/07
"topotecan 1mg, 4mg powder for concentrate for solution for infusion hydrochloride (Hycamtin)",2772.44,366/07
sitaxentan 100mg tablets (Thelin),1617.09,360/07
"lanthanum carbonate 500, 750, 1000mg chewable tablets (Fosrenol)",3109.58,286/06
infliximab 100mg powder for intravenous infusion (Remicade),802.33,363/07
infliximab 100mg powder for intravenous infusion (Remicade),3412.94,318/06
infliximab (Remicade),1180.41,374/07
docetaxel (Taxotere),546.66,369/07
dibotermin alfa (InductOs),2537.12,365/07
"dexrazoxane  20mg/ml, for infusion (Savene)",2289.34,361/07
desmopressin 240 micrograms oral lyophilisate (Desmomelt),1514.51,357/07
"desmopressin 60, 120 and 240 micrograms oral lyophilisate (DDAVP Melt)",3647.61,358/07
dasatinib (Sprycel),3254.09,371/07
buprenorphine transdermal patches (BuTrans),2885.47,234/06
azelaic acid (Finacea 15% gel),2261.63,359/07
infliximab 100mg powder for intravenous infusion (Remicade),2982.42,364/07
"pioglitazone 15mg, 30mg and 45mg tablets (Actos® triple therapy)",3355.01,354/07
parathyroid hormone (Preotact),2464.03,356/07
lidocaine 5% medicated plaster (Versatis®),945.21,334/06
Ivabradine (Procoralan®),646.32,319/06
glyceryl trinitrate 0.4% rectal ointment (Rectogesic®),1624.89,200/05
clostridium botulinum type A toxin haemagglutinin complex (Dysport®),3365.87,353/07
buprenorphine/naloxone (Suboxone),3861.59,355/07
amlodipine besylate/valsartan (Exforge®),1315.89,350/07
alglucosidase alfa (Myozyme®),2708.06,352/07
donepezil 5mg &amp; 10mg orodispersible tablets (Aricept Evess),3593.32,307/06
"tacrolimus, 5mg/ml concentrate for infusion and 0.5mg, 1mg, 5mg hard capsules (Prograf)",3789.39,346/07
TachoSil medicated sponge,1437.61,344/07
sunitinib 50mg capsule (Sutent),3701.74,343/07
rimonabant 20mg tablet (Acomplia),1145.18,341/07
propiverine hydrochloride 30Â mg modified release capsule (Detrunorm XL),2679.15,340/07
"pemetrexed, 500mg, powder for reconstitution (Alimta)",2480.43,342/07
Interferon beta-1b 250microgram/ml for solution for injection (Betaferon),1392.94,345/07
deferasirox (Exjade),3898.51,347/07
varenicline 1mg tablets (Champix),3969.92,336/06
omalizumab 150mg powder and solvent for injection (Xolair),1539.01,259/06
ertapenem 1g vial of powder for solution for intravenous infusion (Invanz),756.05,335/06
daptomycin 500Â mg powder for intravenous infusion (Cubicin),2074.01,338/06
"clofarabine, 1mg/ml concentrate for solution for infusion (Evoltra)",2538.4,327/06
"busulfan, 6mg/ml, intravenous (Busilvex)",3897.18,337/06
triptorelin 11.25mg vial for injection (Decapeptyl SR),3061.49,331/06
"temozolomide 5, 20, 100 and 250mg capsules (Temodal)",3819.06,244/06
rituximab 10mg/ml concentrate for infusion (MabThera),1684.5,330/06
rasagiline 1mg tablet monotherapy (Azilect),1990.55,243/06
rasagiline 1mg (Azilect),3194.71,255/06
pregabalin (Lyrica),2347.22,339/06
natalizumab 300mg concentrate for solution for infusion (Tysabri),1980.83,329/06
mitotane 500 mg tablets (Lysodren),1610.2,328/06
"methotrexate injection 10mg/ml, (Metoject)",3193.91,332/06
Lanreotide (Somatuline® LA),2009.21,231/06
gemcitabine 200mg and 1g powder for solution for infusion (Gemzar),2639.02,154/05
dorzolamide + timolol (Cosopt),3197,293/06
adalimumab 40mg pre-filled syringe (Humira),2139.3,300/06
sorafenib 200mg tablets (Nexavar),2229.29,321/06
"rituximab 100mg/10ml, 500mg/50ml ml solution for intravenous infusion (MabThera)",751.58,323/06
"lopinavir 200 mg, ritonavir 50 mg tablet (Kaletra)",3616.77,326/06
"fludarabine, 10mg tablet and 50mg for injection or infusion (Fludara)",3386.12,176/05
docetaxel (Taxotere) injection concentrate,2026.78,333/06
anastrozole 1mg tablet (Arimidex),3796.77,322/06
zoledronic acid 5mg/100ml solution for infusion (Aclasta),2887.97,317/06
sunitinib 50mg capsule (Sutent),1679.79,275/06
levetiracetam 500mg/5ml concentrate for infusion (Keppra),1784.52,311/06
lercanidipine 20mg tablet (Zanidip),1862.81,315/06
"ivabradine 5mg, 7.5mg tablets (Procoralan)",1181.96,319/06
"etoricoxib 60mg, 90mg and 120mg tablets (Arcoxia)",1222.29,313/06
"entecavir, 0.5 and 1mg tablets (Baraclude)",2300.55,320/06
choriogonadotropin alfa 250 mcg/0.5 ml pre filled syringe (Ovitrelle),2175.9,263/06
choriogonadotropin alfa 250Â mcg/0.5Â ml pre-filled syringe (Ovitrelle),1586.13,264/06
carglumic acid 200mg dispersible tablets (Carbaglu),1832.03,299/06
bimatoprost timolol Ganfort,1320.29,312/06
etanercept 50mg subcutaneous injection (Enbrel),2521.44,305/06
"topiramate 25, 50mg tablets, 25, 50mg sprinkle capsules (Topamax)",1747.62,297/06
"tipranavir, 250 mg capsule (Aptivus)",1956.06,226/06
Pioglitazone 15mg/metformin 850mg hydrochloride (Competact),3362.49,252/06
nebivolol tablets 5mg (Nebilet),2086.28,214/05
insulin glulisine for subcutaneous injection 100 units/ml (Apidra),3177.74,298/06
"ibandronic acid, 3mg in 3ml solution for injection (Bonviva)",2251.89,301/06
etanercept 50mg subcutaneous injection (Enbrel),934.45,304/06
etanercept 50mg subcutaneous injection (Enbrel),1301.2,303/06
duloxetine 30mg and 60mg capsules (Cymbalta),699.48,285/06
budesonide 200mcg (Novolizer®) inhaler,1991.23,306/06
bortezomib (Velcade) 3.5mg powder for intravenous injection,2343.45,302/06
"inhaled insulin, 1mg and 3mg inhalation powder (Exubera)",3168.91,254/06
Travoprost/timolol (Duotrav®),3095.34,294/06
salmeterol 25 mcg inhaler (Serevent Evohaler),2357.64,292/06
"rotigotine 2mg/24 hours, 4mg/24 hours, 6mg/24 hours, 8mg/24 hours transdermal patch (Neupro)",1104.03,289/06
rivastigmine (Exelon),1278.08,310/06
"Pregabalin 25, 50, 75, 100, 150, 200 and 300mg capsules (Lyrica)",3894.9,157/05
Pegaptanib (Macugen),591.5,290/06
paricalcitol 5mcg/ml and 10mcg/2ml solution for Injection (Zemplar),1796.19,288/06
losartan hydrochlorothiazide (Cozaar),3863.83,296/06
"fondaparinux, 2.5mg/0.5ml, solution for injection (Arixtra)",3145.33,287/06
ertapenem sodium infusion (Invanz) Paediatric,3911.21,291/06
beclometasone dipropionate (Clenil Modulite),3187.29,177/05
Tigecycline 50mg vial of powder tigecycline for intravenous infusion (Tygacil®),1778.88,277/06
tigecycline 50mg vial of powder tigecycline for intravenous infusion (Tygacil),1434.59,276/06
"rosiglitazone/metformin 2mg/500mg, 2mg/1g, 4mg/1g (Avandamet)",1647.98,281/06
ropinirole tablets (Adartrel),1323.95,165/05
dinoprostone 10mg vaginal delivery system (Propess),2182.6,283/06
desmopressin 120Â mcg  oral lyophilisate (DesoMelt),1745.73,282/06
clobetasol propionate 0.05% cutaneous foam (Clarelux),2217.31,280/06
cetuximab 2mg/ml intravenous infusion (Erbitux),2871.53,279/06
testosterone gel (Testim),3441.68,284/06
Somatropin (Norditropin SimpleXx),844.8,260/06
Omalizumab 150mg powder and solvent for injection (Xolair),2717.83,259/06
Interferon-alpha-2b/ Ribavarin (Viraferon/ Rebetol),3129.98,258/06
Esomeprazole (Nexium®),2474.57,274/06
Esomeprazole (Nexium®),3816.58,257/06
Ciclesonide (Alvesco®),2464.14,249/06
Trastuzumab 150mg vial (Herceptin),1553.38,278/06
Erlotinib (Tarceva®),3851.64,220/05
bevacizumab (Avastin),1318.35,221/05
transdermal fentanyl (Durogesic D Trans 12mcg/hr),1973.88,250/06
pramipexole (Mirapexin),2281.77,247/06
Pemetrexed (Alimta),1849.1,268/06
Palifermin (Kepivance®),2774.29,272/06
oxycodone (OxyNorm®),3417.74,266/06
Olmesartan/hydrochlorothiazide tablets (Olmetec Plus®),3432.39,225/05
letrozole (Femara),3677.76,251/06
Gonapeptyl depot 3.75mg,3060.86,269/06
Gonapeptyl depot 3.75mg,3616.29,270/06
fondaparinux (Arixtra),3189.35,261/06
fondaparinux (Arixtra),2844.38,262/06
escitalopram (Cipralex),2202.6,253/06
epinastine (Relestal),574.65,267/06
Darbepoetin alfa  Sureclick (Aranesp),1647.61,265/06
Darbepoetin alfa (Aranesp®),3803.16,273/06
cinacalcet (Mimpara),1165.96,271/06
choriogonadotropin alfa (Ovitrelle),1305.67,263/06
choriogonadotropin alfa (Ovitrelle),3842.13,264/06
Posaconazole 40mg/ml Oral Suspension (Noxafil),575.59,256/06
dorzolamide (Trusopt),1124.95,238/06
sodium oxybate 500mg/ml oral solution (Xyrem®),1576.09,246/06
"Glyceryl trinitrate (GTN), 0.4% w/w (4mg/g), rectal ointment (Rectogesic®)",1987.41,200/05
Daptomycin (Cubicin),1393.13,248/06
cinacalcet (Mimpara),1508.55,169/05
"Temozolomide 5, 20, 100 and 250mg capsules (Temodal®)",1647.13,244/06
Somatropin (Genotropin®) injection,2133.21,240/06
Rasagiline 1mg tablet (Azilect®),3016.1,243/06
Rasagiline 1mg tablet (Azilect®),626.44,255/06
modafinil (Provigil),3550.4,63/03
Lumiracoxib 100mg tablets (Prexige®),1594.53,245/06
"Budesonide inhaler 100mcg, 200mcg, 400mcg (Easyhaler® Budesonide)",1647.61,241/06
aprepitant (Emend),3359.39,242/06
Tramadol 37.5mg/paracetamol 325mg tablet (Tramacet®),2799.38,236/06
Sildenafil citrate 20mg tablets (Revatio®),2547.63,235/06
Rabeprazole 10 mg and 20 mg tablet (Pariet®),2570.98,232/06
Nicotonic acid modified release tabs (Niaspan®),3259.4,93/04
Ibuprofen intravenous injection 5mg/ml (Pedea®),1567.08,233/06
Ibandronic acid (Bonviva®),2431.38,228/05
formoterol 12 micrograms metered dose inhaler (Atimos Modulite®),1343.42,239/06
Emtricitabine/tenofovir disoproxil 200 mg / 245 mg tablet (Truvada®),2875.53,237/06
Emtricitabine 200 mg hard capsules (Emtriva®),1550.15,105/04
"Clarithromycin 125 mg, 187.5 mg, 250 mg granules for oral suspension (ClaroSip®)",649.22,217/05
Buprenorphine transdermal patches (BuTrans),3070.22,234/06
Tipranavir (Aptivus®),2046.25,226/05
"Olopatadine 1mg/ml eye drops, solution (Opatanol®)",1638.38,59/03
Metformin hydrochloride (Glucophage SR®),913.33,148/04
Lansoprazole oro-dispersible tablet (Zoton FasTab®),3977.37,229/05
Estradiol 1mg and drospirenone 2mg (Angeliq®),829.56,230/05
1 mg estradiol/2 mg drospirenone (Angeliq®),1674.24,227/05
"Zonisamide hard capsules 25 mg, 50 mg, 100 mg (Zonegran®)",3347.01,216/05
Iloprost trometamol nebuliser solution (Ventavis®),910.13,219/05
Erlotinib (Tarceva®),1082.36,220/05
Carmustine implant (Gliadel®),622.17,215/05
Calcipotriol and betamethasone ointment (Dovobet®),1772.71,09/02
adalimumab (Humira),2212.26,218/05
Solifenacin (Vesicare®),2690.2,129/04
Palonosetron 250 micrograms solution for injection (Aloxi®),1866.85,208/05
"Oxaliplatin 50mg, 100mg powder for intravenous infusion (Eloxatin®)",732.14,211/05
Exemestane 25mg tablets (Aromasin®),1241.68,210/05
etanercept (Enbrel),3711.48,212/05
docetaxel (Taxotere),1574.17,209/05
diclofenac (Voltarol Gel Patch),2447.23,199/05
